gene_id,gene_name,gene_type,avg_rank
ENSG00000197971,MBP,protein_coding,2.25
ENSG00000123560,PLP1,protein_coding,3.625
ENSG00000131095,GFAP,protein_coding,4
ENSG00000269028,MTRNR2L12,protein_coding,5
ENSG00000118271,TTR,protein_coding,6
ENSG00000132639,SNAP25,protein_coding,13.75
ENSG00000104888,SLC17A7,protein_coding,18.75
ENSG00000154277,UCHL1,protein_coding,21.125
ENSG00000221890,NPTXR,protein_coding,23.875
ENSG00000171246,NPTX1,protein_coding,26.375
ENSG00000121905,HPCA,protein_coding,27.875
ENSG00000154096,THY1,protein_coding,29.125
ENSG00000171617,ENC1,protein_coding,35.125
ENSG00000128656,CHN1,protein_coding,35.5
ENSG00000020129,NCDN,protein_coding,36.375
ENSG00000101439,CST3,protein_coding,39
ENSG00000109846,CRYAB,protein_coding,39.5
ENSG00000053438,NNAT,protein_coding,40.25
ENSG00000130558,OLFM1,protein_coding,41
ENSG00000154146,NRGN,protein_coding,41
ENSG00000128245,YWHAH,protein_coding,41.25
ENSG00000107317,PTGDS,protein_coding,44.75
ENSG00000157152,SYN2,protein_coding,47.625
ENSG00000113140,SPARC,protein_coding,50
ENSG00000160014,CALM3,protein_coding,51.5
ENSG00000143153,ATP1B1,protein_coding,52.875
ENSG00000168314,MOBP,protein_coding,54.75
ENSG00000137267,TUBB2A,protein_coding,55.125
ENSG00000123416,TUBA1B,protein_coding,57
ENSG00000166257,SCN3B,protein_coding,58.25
ENSG00000173786,CNP,protein_coding,59.625
ENSG00000073969,NSF,protein_coding,59.625
ENSG00000067715,SYT1,protein_coding,61.125
ENSG00000104435,STMN2,protein_coding,62.25
ENSG00000171159,C9orf16,protein_coding,63.125
ENSG00000277586,NEFL,protein_coding,70.125
ENSG00000008056,SYN1,protein_coding,72
ENSG00000255823,MTRNR2L8,protein_coding,72.125
ENSG00000134982,APC,protein_coding,77.25
ENSG00000170027,YWHAG,protein_coding,78.125
ENSG00000106976,DNM1,protein_coding,80.375
ENSG00000168490,PHYHIP,protein_coding,81.875
ENSG00000089199,CHGB,protein_coding,86.375
ENSG00000058404,CAMK2B,protein_coding,91.625
ENSG00000087250,MT3,protein_coding,94.625
ENSG00000152377,SPOCK1,protein_coding,98.625
ENSG00000164924,YWHAZ,protein_coding,99.375
ENSG00000187094,CCK,protein_coding,100.375
ENSG00000105696,TMEM59L,protein_coding,100.5
ENSG00000176956,LY6H,protein_coding,105
ENSG00000176788,BASP1,protein_coding,110.375
ENSG00000105568,PPP2R1A,protein_coding,114.625
ENSG00000214548,MEG3,lncRNA,115
ENSG00000171476,HOPX,protein_coding,119
ENSG00000050165,DKK3,protein_coding,119.625
ENSG00000244274,DBNDD2,protein_coding,122.25
ENSG00000175352,NRIP3,protein_coding,123.875
ENSG00000143013,LMO4,protein_coding,127.25
ENSG00000110436,SLC1A2,protein_coding,129
ENSG00000125814,NAPB,protein_coding,130.5
ENSG00000139970,RTN1,protein_coding,134.375
ENSG00000167996,FTH1,protein_coding,135.875
ENSG00000080824,HSP90AA1,protein_coding,136
ENSG00000074317,SNCB,protein_coding,137.875
ENSG00000163399,ATP1A1,protein_coding,138.125
ENSG00000102003,SYP,protein_coding,142.625
ENSG00000143933,CALM2,protein_coding,143.125
ENSG00000120885,CLU,protein_coding,144.375
ENSG00000171885,AQP4,protein_coding,145.875
ENSG00000175874,CREG2,protein_coding,146.125
ENSG00000126583,PRKCG,protein_coding,146.5
ENSG00000145920,CPLX2,protein_coding,147.25
ENSG00000205542,TMSB4X,protein_coding,147.875
ENSG00000105409,ATP1A3,protein_coding,148.75
ENSG00000197756,RPL37A,protein_coding,151.25
ENSG00000160307,S100B,protein_coding,151.75
ENSG00000010404,IDS,protein_coding,153.25
ENSG00000162188,GNG3,protein_coding,155.625
ENSG00000156508,EEF1A1,protein_coding,155.875
ENSG00000099194,SCD,protein_coding,156.125
ENSG00000034510,TMSB10,protein_coding,159.375
ENSG00000078053,AMPH,protein_coding,159.625
ENSG00000163630,SYNPR,protein_coding,164.875
ENSG00000177954,RPS27,protein_coding,165.375
ENSG00000189043,NDUFA4,protein_coding,167.625
ENSG00000126214,KLC1,protein_coding,168.125
ENSG00000103034,NDRG4,protein_coding,168.625
ENSG00000187122,SLIT1,protein_coding,169.5
ENSG00000156298,TSPAN7,protein_coding,169.875
ENSG00000054356,PTPRN,protein_coding,170.25
ENSG00000133318,RTN3,protein_coding,170.875
ENSG00000136854,STXBP1,protein_coding,171.125
ENSG00000184613,NELL2,protein_coding,173.125
ENSG00000198668,CALM1,protein_coding,176.625
ENSG00000185883,ATP6V0C,protein_coding,178
ENSG00000189058,APOD,protein_coding,178.5
ENSG00000005486,RHBDD2,protein_coding,179.625
ENSG00000112306,RPS12,protein_coding,182.375
ENSG00000088832,FKBP1A,protein_coding,190.375
ENSG00000145592,RPL37,protein_coding,191.75
ENSG00000105649,RAB3A,protein_coding,192.125
ENSG00000131711,MAP1B,protein_coding,194.25
ENSG00000170091,NSG2,protein_coding,195
ENSG00000185518,SV2B,protein_coding,195.25
ENSG00000229117,RPL41,protein_coding,196.875
ENSG00000108960,MMD,protein_coding,200.875
ENSG00000167552,TUBA1A,protein_coding,201.375
ENSG00000176884,GRIN1,protein_coding,206.625
ENSG00000174871,CNIH2,protein_coding,209.375
ENSG00000132872,SYT4,protein_coding,209.5
ENSG00000014641,MDH1,protein_coding,210.875
ENSG00000106236,NPTX2,protein_coding,214.875
ENSG00000105223,PLD3,protein_coding,214.875
ENSG00000112309,B3GAT2,protein_coding,215
ENSG00000105520,PLPPR2,protein_coding,216
ENSG00000078018,MAP2,protein_coding,216.875
ENSG00000075624,ACTB,protein_coding,216.875
ENSG00000138814,PPP3CA,protein_coding,222.125
ENSG00000101210,EEF1A2,protein_coding,223.5
ENSG00000180155,LYNX1,protein_coding,224
ENSG00000120899,PTK2B,protein_coding,225.375
ENSG00000096384,HSP90AB1,protein_coding,227.25
ENSG00000213741,RPS29,protein_coding,229.5
ENSG00000145335,SNCA,protein_coding,230.25
ENSG00000109475,RPL34,protein_coding,232.25
ENSG00000166448,TMEM130,protein_coding,232.75
ENSG00000169032,MAP2K1,protein_coding,238.375
ENSG00000112290,WASF1,protein_coding,239
ENSG00000150625,GPM6A,protein_coding,240.25
ENSG00000133872,SARAF,protein_coding,242.125
ENSG00000019505,SYT13,protein_coding,242.625
ENSG00000174684,B4GAT1,protein_coding,243.875
ENSG00000152583,SPARCL1,protein_coding,246.25
ENSG00000109472,CPE,protein_coding,248.125
ENSG00000111640,GAPDH,protein_coding,250
ENSG00000107758,PPP3CB,protein_coding,250.25
ENSG00000169783,LINGO1,protein_coding,250.375
ENSG00000172020,GAP43,protein_coding,252.125
ENSG00000111669,TPI1,protein_coding,253.625
ENSG00000171130,ATP6V0E2,protein_coding,254.5
ENSG00000100030,MAPK1,protein_coding,260.125
ENSG00000137818,RPLP1,protein_coding,261.875
ENSG00000147416,ATP6V1B2,protein_coding,262.375
ENSG00000166913,YWHAB,protein_coding,263.5
ENSG00000128739,SNRPN,protein_coding,265.875
ENSG00000018236,CNTN1,protein_coding,267.625
ENSG00000188191,PRKAR1B,protein_coding,268.75
ENSG00000164076,CAMKV,protein_coding,269.375
ENSG00000130643,CALY,protein_coding,269.875
ENSG00000116133,DHCR24,protein_coding,270.125
ENSG00000189241,TSPYL1,protein_coding,271.125
ENSG00000161203,AP2M1,protein_coding,273.25
ENSG00000130203,APOE,protein_coding,274.5
ENSG00000104490,NCALD,protein_coding,274.625
ENSG00000133169,BEX1,protein_coding,275.375
ENSG00000070808,CAMK2A,protein_coding,276.5
ENSG00000120251,GRIA2,protein_coding,277.375
ENSG00000107295,SH3GL2,protein_coding,281.25
ENSG00000260032,NORAD,lncRNA,282
ENSG00000157404,KIT,protein_coding,282.375
ENSG00000156642,NPTN,protein_coding,285.5
ENSG00000139220,PPFIA2,protein_coding,285.75
ENSG00000104833,TUBB4A,protein_coding,285.875
ENSG00000154917,RAB6B,protein_coding,286.5
ENSG00000136156,ITM2B,protein_coding,289.125
ENSG00000105376,ICAM5,protein_coding,290
ENSG00000172757,CFL1,protein_coding,292.25
ENSG00000111674,ENO2,protein_coding,292.625
ENSG00000197457,STMN3,protein_coding,292.625
ENSG00000100884,CPNE6,protein_coding,293.5
ENSG00000160932,LY6E,protein_coding,295
ENSG00000116675,DNAJC6,protein_coding,295.5
ENSG00000198825,INPP5F,protein_coding,296.875
ENSG00000220205,VAMP2,protein_coding,298
ENSG00000258947,TUBB3,protein_coding,298.625
ENSG00000164061,BSN,protein_coding,298.875
ENSG00000169085,VXN,protein_coding,298.875
ENSG00000171532,NEUROD2,protein_coding,299.25
ENSG00000158258,CLSTN2,protein_coding,300.125
ENSG00000155980,KIF5A,protein_coding,302
ENSG00000166780,BMERB1,protein_coding,304.125
ENSG00000065609,SNAP91,protein_coding,305.125
ENSG00000087460,GNAS,protein_coding,305.625
ENSG00000120049,KCNIP2,protein_coding,307.5
ENSG00000127824,TUBA4A,protein_coding,308.875
ENSG00000171314,PGAM1,protein_coding,309.5
ENSG00000251562,MALAT1,lncRNA,313.625
ENSG00000203879,GDI1,protein_coding,315.375
ENSG00000183715,OPCML,protein_coding,316.5
ENSG00000047249,ATP6V1H,protein_coding,317.875
ENSG00000213190,MLLT11,protein_coding,318.125
ENSG00000159720,ATP6V0D1,protein_coding,319
ENSG00000104722,NEFM,protein_coding,319.75
ENSG00000100321,SYNGR1,protein_coding,322.75
ENSG00000171867,PRNP,protein_coding,323
ENSG00000164919,COX6C,protein_coding,324.625
ENSG00000163032,VSNL1,protein_coding,325.875
ENSG00000137409,MTCH1,protein_coding,326.375
ENSG00000109107,ALDOC,protein_coding,328.375
ENSG00000118160,SLC8A2,protein_coding,331.25
ENSG00000154027,AK5,protein_coding,334.125
ENSG00000162545,CAMK2N1,protein_coding,337
ENSG00000117600,PLPPR4,protein_coding,337.5
ENSG00000131507,NDFIP1,protein_coding,338.125
ENSG00000133112,TPT1,protein_coding,339.5
ENSG00000196262,PPIA,protein_coding,343
ENSG00000117410,ATP6V0B,protein_coding,345.75
ENSG00000166681,BEX3,protein_coding,347.25
ENSG00000155511,GRIA1,protein_coding,351
ENSG00000138078,PREPL,protein_coding,353.875
ENSG00000186468,RPS23,protein_coding,353.875
ENSG00000156482,RPL30,protein_coding,354.625
ENSG00000161970,RPL26,protein_coding,356.5
ENSG00000152932,RAB3C,protein_coding,357.875
ENSG00000171132,PRKCE,protein_coding,358.875
ENSG00000272398,CD24,protein_coding,359.625
ENSG00000104904,OAZ1,protein_coding,359.875
ENSG00000070961,ATP2B1,protein_coding,361.25
ENSG00000185274,GALNT17,protein_coding,363.375
ENSG00000112531,QKI,protein_coding,365.125
ENSG00000070087,PFN2,protein_coding,365.375
ENSG00000105402,NAPA,protein_coding,366.375
ENSG00000121753,ADGRB2,protein_coding,368.125
ENSG00000105290,APLP1,protein_coding,368.375
ENSG00000175182,FAM131A,protein_coding,373.625
ENSG00000165943,MOAP1,protein_coding,374
ENSG00000178531,CTXN1,protein_coding,374.125
ENSG00000167191,GPRC5B,protein_coding,375.25
ENSG00000136099,PCDH8,protein_coding,378.875
ENSG00000133134,BEX2,protein_coding,380.375
ENSG00000026025,VIM,protein_coding,382.625
ENSG00000122026,RPL21,protein_coding,385.75
ENSG00000078328,RBFOX1,protein_coding,385.75
ENSG00000116106,EPHA4,protein_coding,386
ENSG00000133083,DCLK1,protein_coding,389.125
ENSG00000135821,GLUL,protein_coding,393
ENSG00000124785,NRN1,protein_coding,393.125
ENSG00000154229,PRKCA,protein_coding,393.875
ENSG00000166922,SCG5,protein_coding,396.75
ENSG00000112186,CAP2,protein_coding,397.5
ENSG00000175264,CHST1,protein_coding,398.25
ENSG00000101856,PGRMC1,protein_coding,399.375
ENSG00000181418,DDN,protein_coding,402.125
ENSG00000105220,GPI,protein_coding,402.125
ENSG00000100095,SEZ6L,protein_coding,402.25
ENSG00000114573,ATP6V1A,protein_coding,404.375
ENSG00000178980,SELENOW,protein_coding,404.375
ENSG00000144834,TAGLN3,protein_coding,405.375
ENSG00000185052,SLC24A3,protein_coding,407.125
ENSG00000087086,FTL,protein_coding,407.25
ENSG00000164176,EDIL3,protein_coding,411.5
ENSG00000109466,KLHL2,protein_coding,413.125
ENSG00000184524,CEND1,protein_coding,417.5
ENSG00000069424,KCNAB2,protein_coding,418
ENSG00000147403,RPL10,protein_coding,419.25
ENSG00000067225,PKM,protein_coding,421.5
ENSG00000167815,PRDX2,protein_coding,421.875
ENSG00000224078,SNHG14,lncRNA,425.875
ENSG00000286214,AUXG01000058.1,lncRNA,426.375
ENSG00000159164,SV2A,protein_coding,428.625
ENSG00000132821,VSTM2L,protein_coding,428.875
ENSG00000171603,CLSTN1,protein_coding,429.875
ENSG00000186260,MRTFB,protein_coding,433.625
ENSG00000134287,ARF3,protein_coding,434.375
ENSG00000109971,HSPA8,protein_coding,436
ENSG00000084731,KIF3C,protein_coding,438.75
ENSG00000168000,BSCL2,protein_coding,439.75
ENSG00000127585,FBXL16,protein_coding,440.375
ENSG00000203930,LINC00632,lncRNA,442.375
ENSG00000107130,NCS1,protein_coding,443.75
ENSG00000034053,APBA2,protein_coding,448.625
ENSG00000197586,ENTPD6,protein_coding,449.125
ENSG00000166710,B2M,protein_coding,450
ENSG00000130540,SULT4A1,protein_coding,450.75
ENSG00000166963,MAP1A,protein_coding,450.875
ENSG00000186297,GABRA5,protein_coding,451.25
ENSG00000142408,CACNG8,protein_coding,453.875
ENSG00000105887,MTPN,protein_coding,454.5
ENSG00000165434,PGM2L1,protein_coding,455.875
ENSG00000170315,UBB,protein_coding,456.625
ENSG00000099308,MAST3,protein_coding,457.25
ENSG00000175866,BAIAP2,protein_coding,457.375
ENSG00000144713,RPL32,protein_coding,457.5
ENSG00000078902,TOLLIP,protein_coding,457.5
ENSG00000175130,MARCKSL1,protein_coding,457.75
ENSG00000115310,RTN4,protein_coding,461.125
ENSG00000143947,RPS27A,protein_coding,461.375
ENSG00000198794,SCAMP5,protein_coding,464.25
ENSG00000152661,GJA1,protein_coding,464.5
ENSG00000159335,PTMS,protein_coding,464.5
ENSG00000197746,PSAP,protein_coding,465.875
ENSG00000137154,RPS6,protein_coding,466
ENSG00000158560,DYNC1I1,protein_coding,466.25
ENSG00000075945,KIFAP3,protein_coding,471.125
ENSG00000138326,RPS24,protein_coding,471.5
ENSG00000186642,PDE2A,protein_coding,474
ENSG00000059915,PSD,protein_coding,476
ENSG00000142541,RPL13A,protein_coding,476.75
ENSG00000142192,APP,protein_coding,476.875
ENSG00000126709,IFI6,protein_coding,477.25
ENSG00000176749,CDK5R1,protein_coding,479.125
ENSG00000087258,GNAO1,protein_coding,480.375
ENSG00000008735,MAPK8IP2,protein_coding,480.5
ENSG00000110955,ATP5F1B,protein_coding,483.25
ENSG00000136531,SCN2A,protein_coding,483.75
ENSG00000153130,SCOC,protein_coding,486
ENSG00000179456,ZBTB18,protein_coding,489.625
ENSG00000233927,RPS28,protein_coding,494.25
ENSG00000102109,PCSK1N,protein_coding,494.25
ENSG00000108309,RUNDC3A,protein_coding,497
ENSG00000159082,SYNJ1,protein_coding,498.5
ENSG00000130294,KIF1A,protein_coding,500
ENSG00000112972,HMGCS1,protein_coding,500
ENSG00000015592,STMN4,protein_coding,503
ENSG00000166165,CKB,protein_coding,503.375
ENSG00000127184,COX7C,protein_coding,503.75
ENSG00000108797,CNTNAP1,protein_coding,504.375
ENSG00000231500,RPS18,protein_coding,504.625
ENSG00000240972,MIF,protein_coding,511
ENSG00000167526,RPL13,protein_coding,512
ENSG00000125148,MT2A,protein_coding,518.375
ENSG00000187514,PTMA,protein_coding,520.125
ENSG00000240694,PNMA2,protein_coding,520.375
ENSG00000186469,GNG2,protein_coding,521.375
ENSG00000174437,ATP2A2,protein_coding,522.375
ENSG00000125462,C1orf61,protein_coding,522.75
ENSG00000174938,SEZ6L2,protein_coding,524.125
ENSG00000215218,UBE2QL1,protein_coding,524.375
ENSG00000138757,G3BP2,protein_coding,524.5
ENSG00000088986,DYNLL1,protein_coding,524.75
ENSG00000137726,FXYD6,protein_coding,525.875
ENSG00000092964,DPYSL2,protein_coding,526.125
ENSG00000166206,GABRB3,protein_coding,528.75
ENSG00000142937,RPS8,protein_coding,529.375
ENSG00000156515,HK1,protein_coding,531
ENSG00000177511,ST8SIA3,protein_coding,532.625
ENSG00000172428,COPS9,protein_coding,534.625
ENSG00000132640,BTBD3,protein_coding,535.5
ENSG00000134243,SORT1,protein_coding,538.625
ENSG00000142676,RPL11,protein_coding,540.75
ENSG00000169020,ATP5ME,protein_coding,541.25
ENSG00000265681,RPL17,protein_coding,542.5
ENSG00000158747,NBL1,protein_coding,543
ENSG00000108298,RPL19,protein_coding,543.625
ENSG00000046653,GPM6B,protein_coding,544.5
ENSG00000118181,RPS25,protein_coding,546.125
ENSG00000171858,RPS21,protein_coding,547.75
ENSG00000116983,HPCAL4,protein_coding,548.125
ENSG00000165678,GHITM,protein_coding,549.75
ENSG00000188229,TUBB4B,protein_coding,550
ENSG00000184009,ACTG1,protein_coding,551
ENSG00000148671,ADIRF,protein_coding,551.375
ENSG00000131100,ATP6V1E1,protein_coding,553.75
ENSG00000143502,SUSD4,protein_coding,554
ENSG00000182013,PNMA8A,protein_coding,555
ENSG00000145425,RPS3A,protein_coding,555.25
ENSG00000168159,RNF187,protein_coding,556
ENSG00000152332,UHMK1,protein_coding,561
ENSG00000143761,ARF1,protein_coding,561.375
ENSG00000055163,CYFIP2,protein_coding,562.125
ENSG00000124140,SLC12A5,protein_coding,562.625
ENSG00000198689,SLC9A6,protein_coding,563.875
ENSG00000138834,MAPK8IP3,protein_coding,565.75
ENSG00000165795,NDRG2,protein_coding,566
ENSG00000061676,NCKAP1,protein_coding,571.375
ENSG00000013016,EHD3,protein_coding,571.75
ENSG00000033627,ATP6V0A1,protein_coding,572.375
ENSG00000072832,CRMP1,protein_coding,572.75
ENSG00000213760,ATP6V1G2,protein_coding,574.125
ENSG00000092096,SLC22A17,protein_coding,575.125
ENSG00000110700,RPS13,protein_coding,577.5
ENSG00000119865,CNRIP1,protein_coding,578
ENSG00000135472,FAIM2,protein_coding,578.25
ENSG00000100997,ABHD12,protein_coding,578.375
ENSG00000125505,MBOAT7,protein_coding,578.5
ENSG00000142168,SOD1,protein_coding,578.75
ENSG00000197043,ANXA6,protein_coding,579.125
ENSG00000113161,HMGCR,protein_coding,580
ENSG00000143126,CELSR2,protein_coding,580.375
ENSG00000119900,OGFRL1,protein_coding,582
ENSG00000172809,RPL38,protein_coding,585.375
ENSG00000204314,PRRT1,protein_coding,586.625
ENSG00000105737,GRIK5,protein_coding,587
ENSG00000198242,RPL23A,protein_coding,589
ENSG00000173915,ATP5MD,protein_coding,590
ENSG00000174444,RPL4,protein_coding,591.875
ENSG00000108107,RPL28,protein_coding,591.875
ENSG00000179222,MAGED1,protein_coding,596
ENSG00000163682,RPL9,protein_coding,596.125
ENSG00000165802,NSMF,protein_coding,598.25
ENSG00000124172,ATP5F1E,protein_coding,600.25
ENSG00000084764,MAPRE3,protein_coding,601.375
ENSG00000130770,ATP5IF1,protein_coding,601.5
ENSG00000105270,CLIP3,protein_coding,601.5
ENSG00000156011,PSD3,protein_coding,602.125
ENSG00000115268,RPS15,protein_coding,603
ENSG00000156411,ATP5MPL,protein_coding,603.25
ENSG00000108953,YWHAE,protein_coding,606.75
ENSG00000149091,DGKZ,protein_coding,607.25
ENSG00000120694,HSPH1,protein_coding,607.875
ENSG00000177614,PGBD5,protein_coding,610.25
ENSG00000242265,PEG10,protein_coding,611.75
ENSG00000169567,HINT1,protein_coding,612.625
ENSG00000166313,APBB1,protein_coding,614.875
ENSG00000113387,SUB1,protein_coding,616
ENSG00000101489,CELF4,protein_coding,616.875
ENSG00000149970,CNKSR2,protein_coding,617.25
ENSG00000163618,CADPS,protein_coding,619.5
ENSG00000102804,TSC22D1,protein_coding,621.75
ENSG00000100167,SEPTIN3,protein_coding,623.375
ENSG00000155368,DBI,protein_coding,624.125
ENSG00000177432,NAP1L5,protein_coding,624.25
ENSG00000139112,GABARAPL1,protein_coding,627.625
ENSG00000111775,COX6A1,protein_coding,628.25
ENSG00000089220,PEBP1,protein_coding,628.5
ENSG00000221823,PPP3R1,protein_coding,629.25
ENSG00000141367,CLTC,protein_coding,629.375
ENSG00000117632,STMN1,protein_coding,631.375
ENSG00000123091,RNF11,protein_coding,636.375
ENSG00000124422,USP22,protein_coding,638.125
ENSG00000059804,SLC2A3,protein_coding,639
ENSG00000173660,UQCRH,protein_coding,642
ENSG00000079215,SLC1A3,protein_coding,648.5
ENSG00000149557,FEZ1,protein_coding,649
ENSG00000115419,GLS,protein_coding,650.5
ENSG00000241343,RPL36A,protein_coding,650.875
ENSG00000125868,DSTN,protein_coding,652.375
ENSG00000164405,UQCRQ,protein_coding,653.25
ENSG00000136928,GABBR2,protein_coding,653.5
ENSG00000180354,MTURN,protein_coding,653.625
ENSG00000104093,DMXL2,protein_coding,654.375
ENSG00000164587,RPS14,protein_coding,662.25
ENSG00000166619,BLCAP,protein_coding,663.875
ENSG00000171450,CDK5R2,protein_coding,664.75
ENSG00000149806,FAU,protein_coding,673.75
ENSG00000115977,AAK1,protein_coding,674.75
ENSG00000101474,APMAP,protein_coding,678.25
ENSG00000163453,IGFBP7,protein_coding,678.5
ENSG00000135916,ITM2C,protein_coding,678.75
ENSG00000186472,PCLO,protein_coding,679.25
ENSG00000067057,PFKP,protein_coding,682.875
