gene_id,gene_name,gene_type,avg_rank
ENSG00000198918,RPL39,protein_coding,683.125
ENSG00000126351,THRA,protein_coding,683.5
ENSG00000150991,UBC,protein_coding,684.25
ENSG00000156976,EIF4A2,protein_coding,685.125
ENSG00000127445,PIN1,protein_coding,686.5
ENSG00000105372,RPS19,protein_coding,688.375
ENSG00000131437,KIF3A,protein_coding,690.25
ENSG00000101460,MAP1LC3A,protein_coding,691.5
ENSG00000006210,CX3CL1,protein_coding,694.375
ENSG00000127540,UQCR11,protein_coding,694.5
ENSG00000129636,ITFG1,protein_coding,695.625
ENSG00000131089,ARHGEF9,protein_coding,696.125
ENSG00000196230,TUBB,protein_coding,697.125
ENSG00000135744,AGT,protein_coding,699.75
ENSG00000145362,ANK2,protein_coding,701.375
ENSG00000185742,C11orf87,protein_coding,704.125
ENSG00000110514,MADD,protein_coding,707.625
ENSG00000197958,RPL12,protein_coding,710.875
ENSG00000176871,WSB2,protein_coding,713.125
ENSG00000198216,CACNA1E,protein_coding,714.625
ENSG00000162706,CADM3,protein_coding,716
ENSG00000165023,DIRAS2,protein_coding,718.875
ENSG00000110651,CD81,protein_coding,720.625
ENSG00000112695,COX7A2,protein_coding,724.625
ENSG00000107281,NPDC1,protein_coding,728.375
ENSG00000106615,RHEB,protein_coding,731.125
ENSG00000170579,DLGAP1,protein_coding,737.125
ENSG00000175602,CCDC85B,protein_coding,741.375
ENSG00000198961,PJA2,protein_coding,744.5
ENSG00000101079,NDRG3,protein_coding,745.875
ENSG00000132824,SERINC3,protein_coding,746
ENSG00000105193,RPS16,protein_coding,748.625
ENSG00000148053,NTRK2,protein_coding,750.5
ENSG00000113558,SKP1,protein_coding,750.625
ENSG00000177600,RPLP2,protein_coding,754.875
ENSG00000091129,NRCAM,protein_coding,755.625
ENSG00000130477,UNC13A,protein_coding,756.75
ENSG00000105640,RPL18A,protein_coding,757.125
ENSG00000130638,ATXN10,protein_coding,759.5
ENSG00000131143,COX4I1,protein_coding,759.875
ENSG00000178719,GRINA,protein_coding,760.25
ENSG00000115762,PLEKHB2,protein_coding,760.75
ENSG00000184076,UQCR10,protein_coding,762.875
ENSG00000241973,PI4KA,protein_coding,764.125
ENSG00000164687,FABP5,protein_coding,764.5
ENSG00000145284,SCD5,protein_coding,766.25
ENSG00000184900,SUMO3,protein_coding,769.5
ENSG00000134590,RTL8C,protein_coding,773.375
ENSG00000130226,DPP6,protein_coding,773.625
ENSG00000111897,SERINC1,protein_coding,775.375
ENSG00000134419,RPS15A,protein_coding,775.625
ENSG00000162734,PEA15,protein_coding,779.125
ENSG00000084710,EFR3B,protein_coding,780.125
ENSG00000213585,VDAC1,protein_coding,780.5
ENSG00000154518,ATP5MC3,protein_coding,782.375
ENSG00000113575,PPP2CA,protein_coding,782.875
ENSG00000109180,OCIAD1,protein_coding,783.625
ENSG00000085832,EPS15,protein_coding,784.125
ENSG00000198258,UBL5,protein_coding,788.625
ENSG00000153820,SPHKAP,protein_coding,796.75
ENSG00000054793,ATP9A,protein_coding,798
ENSG00000134308,YWHAQ,protein_coding,799.125
ENSG00000102144,PGK1,protein_coding,803.125
ENSG00000114391,RPL24,protein_coding,806.5
ENSG00000074800,ENO1,protein_coding,807.125
ENSG00000006125,AP2B1,protein_coding,807.25
ENSG00000152234,ATP5F1A,protein_coding,809.125
ENSG00000100316,RPL3,protein_coding,811.875
ENSG00000117984,CTSD,protein_coding,818.5
ENSG00000167778,SPRYD3,protein_coding,822.125
ENSG00000170540,ARL6IP1,protein_coding,822.75
ENSG00000132471,WBP2,protein_coding,823.25
ENSG00000183648,NDUFB1,protein_coding,825
ENSG00000169715,MT1E,protein_coding,827
ENSG00000122406,RPL5,protein_coding,830.875
ENSG00000104964,TLE5,protein_coding,831
ENSG00000204843,DCTN1,protein_coding,831.625
ENSG00000182220,ATP6AP2,protein_coding,832.125
ENSG00000123562,MORF4L2,protein_coding,832.5
ENSG00000133612,AGAP3,protein_coding,835.5
ENSG00000170889,RPS9,protein_coding,836
ENSG00000124406,ATP8A1,protein_coding,839.25
ENSG00000109654,TRIM2,protein_coding,839.75
ENSG00000108654,DDX5,protein_coding,840.375
ENSG00000118680,MYL12B,protein_coding,840.375
ENSG00000048740,CELF2,protein_coding,842.75
ENSG00000116254,CHD5,protein_coding,847.125
ENSG00000107742,SPOCK2,protein_coding,847.25
ENSG00000042753,AP2S1,protein_coding,847.75
ENSG00000168280,KIF5C,protein_coding,848
ENSG00000142875,PRKACB,protein_coding,853.375
ENSG00000198898,CAPZA2,protein_coding,855.75
ENSG00000197728,RPS26,protein_coding,856.375
ENSG00000144567,RETREG2,protein_coding,856.625
ENSG00000132475,H3F3B,protein_coding,857.5
ENSG00000129625,REEP5,protein_coding,860
ENSG00000129682,FGF13,protein_coding,863.75
ENSG00000140264,SERF2,protein_coding,871
ENSG00000172115,CYCS,protein_coding,872.25
ENSG00000008710,PKD1,protein_coding,877.875
ENSG00000172270,BSG,protein_coding,879
ENSG00000178233,TMEM151B,protein_coding,879.875
ENSG00000114631,PODXL2,protein_coding,882.375
ENSG00000171368,TPPP,protein_coding,883.625
ENSG00000197045,GMFB,protein_coding,885.5
ENSG00000219200,RNASEK,protein_coding,887.5
ENSG00000186868,MAPT,protein_coding,889
ENSG00000168653,NDUFS5,protein_coding,889.25
ENSG00000007168,PAFAH1B1,protein_coding,893.25
ENSG00000018625,ATP1A2,protein_coding,895.375
ENSG00000054523,KIF1B,protein_coding,900
ENSG00000245910,SNHG6,lncRNA,902.625
ENSG00000022267,FHL1,protein_coding,903.625
ENSG00000197102,DYNC1H1,protein_coding,907.625
ENSG00000131174,COX7B,protein_coding,908.375
ENSG00000128989,ARPP19,protein_coding,910.375
ENSG00000089486,CDIP1,protein_coding,910.875
ENSG00000063177,RPL18,protein_coding,911
ENSG00000126432,PRDX5,protein_coding,913.375
ENSG00000175416,CLTB,protein_coding,913.625
ENSG00000198053,SIRPA,protein_coding,913.625
ENSG00000104388,RAB2A,protein_coding,915.5
ENSG00000010322,NISCH,protein_coding,917
ENSG00000162244,RPL29,protein_coding,917.125
ENSG00000147604,RPL7,protein_coding,920.625
ENSG00000116251,RPL22,protein_coding,921.5
ENSG00000074211,PPP2R2C,protein_coding,921.75
ENSG00000068903,SIRT2,protein_coding,924.875
ENSG00000198911,SREBF2,protein_coding,925.625
ENSG00000182768,NGRN,protein_coding,926
ENSG00000089693,MLF2,protein_coding,926.125
ENSG00000243449,C4orf48,protein_coding,929
ENSG00000172354,GNB2,protein_coding,929.625
ENSG00000120265,PCMT1,protein_coding,932.625
ENSG00000128609,NDUFA5,protein_coding,933.375
ENSG00000178741,COX5A,protein_coding,936
ENSG00000107372,ZFAND5,protein_coding,940.875
ENSG00000198408,OGA,protein_coding,941.125
ENSG00000182670,TTC3,protein_coding,943.875
ENSG00000159842,ABR,protein_coding,944.25
ENSG00000078369,GNB1,protein_coding,947.375
ENSG00000102409,BEX4,protein_coding,952.25
ENSG00000185787,MORF4L1,protein_coding,952.625
ENSG00000179915,NRXN1,protein_coding,957.125
ENSG00000101152,DNAJC5,protein_coding,957.125
ENSG00000117450,PRDX1,protein_coding,958
ENSG00000154654,NCAM2,protein_coding,960.375
ENSG00000089009,RPL6,protein_coding,960.625
ENSG00000106153,CHCHD2,protein_coding,962.25
ENSG00000241468,ATP5MF,protein_coding,962.5
ENSG00000171863,RPS7,protein_coding,963.75
ENSG00000108946,PRKAR1A,protein_coding,963.75
ENSG00000135940,COX5B,protein_coding,964.375
ENSG00000008988,RPS20,protein_coding,970.5
ENSG00000196683,TOMM7,protein_coding,970.75
ENSG00000100097,LGALS1,protein_coding,973.5
ENSG00000137575,SDCBP,protein_coding,975.625
ENSG00000173812,EIF1,protein_coding,975.75
ENSG00000137285,TUBB2B,protein_coding,977.75
ENSG00000182809,CRIP2,protein_coding,978.875
ENSG00000134375,TIMM17A,protein_coding,979.25
ENSG00000166848,TERF2IP,protein_coding,980.375
ENSG00000090266,NDUFB2,protein_coding,982.375
ENSG00000130522,JUND,protein_coding,982.375
ENSG00000140391,TSPAN3,protein_coding,983.875
ENSG00000104695,PPP2CB,protein_coding,986.25
ENSG00000182899,RPL35A,protein_coding,988.625
ENSG00000099624,ATP5F1D,protein_coding,988.625
ENSG00000182636,NDN,protein_coding,989.5
ENSG00000151729,SLC25A4,protein_coding,990
ENSG00000136238,RAC1,protein_coding,991
ENSG00000136942,RPL35,protein_coding,996
ENSG00000173726,TOMM20,protein_coding,997.5
ENSG00000176903,PNMA1,protein_coding,999.125
ENSG00000263001,GTF2I,protein_coding,999.5
ENSG00000071082,RPL31,protein_coding,1002.125
ENSG00000184602,SNN,protein_coding,1002.5
ENSG00000149294,NCAM1,protein_coding,1004.125
ENSG00000146701,MDH2,protein_coding,1004.5
ENSG00000132718,SYT11,protein_coding,1009.5
ENSG00000103260,METRN,protein_coding,1009.625
ENSG00000067840,PDZD4,protein_coding,1010.125
ENSG00000149273,RPS3,protein_coding,1010.5
ENSG00000172247,C1QTNF4,protein_coding,1010.625
ENSG00000084234,APLP2,protein_coding,1010.625
ENSG00000197956,S100A6,protein_coding,1012.375
ENSG00000156467,UQCRB,protein_coding,1013.25
ENSG00000198034,RPS4X,protein_coding,1014.125
ENSG00000180828,BHLHE22,protein_coding,1020.875
ENSG00000181061,HIGD1A,protein_coding,1021.625
ENSG00000167283,ATP5MG,protein_coding,1028.25
ENSG00000143774,GUK1,protein_coding,1032.625
ENSG00000132341,RAN,protein_coding,1033.625
ENSG00000169021,UQCRFS1,protein_coding,1036.75
ENSG00000130255,RPL36,protein_coding,1037.5
ENSG00000152102,FAM168B,protein_coding,1038.125
ENSG00000171033,PKIA,protein_coding,1040.875
ENSG00000109339,MAPK10,protein_coding,1044.5
ENSG00000031698,SARS,protein_coding,1045.25
ENSG00000148303,RPL7A,protein_coding,1046.625
ENSG00000111716,LDHB,protein_coding,1047.25
ENSG00000197694,SPTAN1,protein_coding,1052
ENSG00000241837,ATP5PO,protein_coding,1054.375
ENSG00000159199,ATP5MC1,protein_coding,1055.125
ENSG00000099622,CIRBP,protein_coding,1061.375
ENSG00000122566,HNRNPA2B1,protein_coding,1069
ENSG00000131018,SYNE1,protein_coding,1075
ENSG00000117592,PRDX6,protein_coding,1075.625
ENSG00000142534,RPS11,protein_coding,1076.75
ENSG00000131469,RPL27,protein_coding,1077.375
ENSG00000166974,MAPRE2,protein_coding,1078.625
ENSG00000150459,SAP18,protein_coding,1082.5
ENSG00000132535,DLG4,protein_coding,1085
ENSG00000264364,DYNLL2,protein_coding,1085
ENSG00000140319,SRP14,protein_coding,1087.5
ENSG00000175161,CADM2,protein_coding,1088.25
ENSG00000234745,HLA-B,protein_coding,1089
ENSG00000148700,ADD3,protein_coding,1091.5
ENSG00000128524,ATP6V1F,protein_coding,1091.75
ENSG00000047849,MAP4,protein_coding,1093.625
ENSG00000168309,FAM107A,protein_coding,1094.375
ENSG00000121413,ZSCAN18,protein_coding,1095.875
ENSG00000103363,ELOB,protein_coding,1096.125
ENSG00000116857,TMEM9,protein_coding,1098.5
ENSG00000135439,AGAP2,protein_coding,1099.875
ENSG00000103769,RAB11A,protein_coding,1102.375
ENSG00000172915,NBEA,protein_coding,1102.875
ENSG00000004779,NDUFAB1,protein_coding,1103
ENSG00000166136,NDUFB8,protein_coding,1103.125
ENSG00000057757,PITHD1,protein_coding,1111.5
ENSG00000168028,RPSA,protein_coding,1113
ENSG00000160007,ARHGAP35,protein_coding,1114.625
ENSG00000143878,RHOB,protein_coding,1115.5
ENSG00000125971,DYNLRB1,protein_coding,1118.25
ENSG00000196531,NACA,protein_coding,1119.75
ENSG00000161016,RPL8,protein_coding,1121.625
ENSG00000141522,ARHGDIA,protein_coding,1123.125
ENSG00000116871,MAP7D1,protein_coding,1129.875
ENSG00000150753,CCT5,protein_coding,1135
ENSG00000126267,COX6B1,protein_coding,1141.25
ENSG00000010256,UQCRC1,protein_coding,1146.25
ENSG00000180817,PPA1,protein_coding,1148
ENSG00000112096,SOD2,protein_coding,1153
ENSG00000164733,CTSB,protein_coding,1153.25
ENSG00000158864,NDUFS2,protein_coding,1159.25
ENSG00000198755,RPL10A,protein_coding,1161.75
ENSG00000077549,CAPZB,protein_coding,1162.25
ENSG00000182774,RPS17,protein_coding,1162.25
ENSG00000100201,DDX17,protein_coding,1166.625
ENSG00000107223,EDF1,protein_coding,1167.125
ENSG00000092051,JPH4,protein_coding,1170.5
ENSG00000166033,HTRA1,protein_coding,1173.125
ENSG00000112697,TMEM30A,protein_coding,1174.5
ENSG00000023734,STRAP,protein_coding,1175.625
ENSG00000133030,MPRIP,protein_coding,1176.125
ENSG00000158828,PINK1,protein_coding,1177.25
ENSG00000151366,NDUFC2,protein_coding,1185.625
ENSG00000112335,SNX3,protein_coding,1188
ENSG00000170906,NDUFA3,protein_coding,1188.5
ENSG00000232112,TMA7,protein_coding,1189.875
ENSG00000089737,DDX24,protein_coding,1191.25
ENSG00000077264,PAK3,protein_coding,1192.25
ENSG00000173258,ZNF483,protein_coding,1197.875
ENSG00000100412,ACO2,protein_coding,1199.375
ENSG00000140403,DNAJA4,protein_coding,1199.875
ENSG00000110321,EIF4G2,protein_coding,1201.5
ENSG00000174886,NDUFA11,protein_coding,1201.75
ENSG00000167614,TTYH1,protein_coding,1204.875
ENSG00000143198,MGST3,protein_coding,1205.125
ENSG00000163466,ARPC2,protein_coding,1207.5
ENSG00000174748,RPL15,protein_coding,1211
ENSG00000116288,PARK7,protein_coding,1212.375
ENSG00000083845,RPS5,protein_coding,1218.375
ENSG00000154723,ATP5PF,protein_coding,1220.875
ENSG00000161960,EIF4A1,protein_coding,1227.25
ENSG00000125356,NDUFA1,protein_coding,1230.75
ENSG00000105404,RABAC1,protein_coding,1231.125
ENSG00000117519,CNN3,protein_coding,1238.125
ENSG00000065518,NDUFB4,protein_coding,1243.125
ENSG00000138443,ABI2,protein_coding,1247.875
ENSG00000130723,PRRC2B,protein_coding,1248.75
ENSG00000221983,UBA52,protein_coding,1249.125
ENSG00000144746,ARL6IP5,protein_coding,1252.625
ENSG00000122545,SEPTIN7,protein_coding,1255.25
ENSG00000147684,NDUFB9,protein_coding,1255.25
ENSG00000044574,HSPA5,protein_coding,1255.25
ENSG00000250479,CHCHD10,protein_coding,1255.625
ENSG00000176171,BNIP3,protein_coding,1258.75
ENSG00000140740,UQCRC2,protein_coding,1259
ENSG00000104960,PTOV1,protein_coding,1262.625
ENSG00000132670,PTPRA,protein_coding,1266.75
ENSG00000165280,VCP,protein_coding,1269.25
ENSG00000123349,PFDN5,protein_coding,1273.375
ENSG00000214253,FIS1,protein_coding,1273.75
ENSG00000034713,GABARAPL2,protein_coding,1276.375
ENSG00000124614,RPS10,protein_coding,1278.125
ENSG00000163539,CLASP2,protein_coding,1278.25
ENSG00000152082,MZT2B,protein_coding,1284
ENSG00000110958,PTGES3,protein_coding,1289.375
ENSG00000185046,ANKS1B,protein_coding,1292
ENSG00000125648,SLC25A23,protein_coding,1297.875
ENSG00000134769,DTNA,protein_coding,1298.75
ENSG00000086061,DNAJA1,protein_coding,1299.125
ENSG00000176340,COX8A,protein_coding,1299.625
ENSG00000177700,POLR2L,protein_coding,1302.375
ENSG00000114942,EEF1B2,protein_coding,1302.75
ENSG00000175166,PSMD2,protein_coding,1303.875
ENSG00000018189,RUFY3,protein_coding,1304.875
ENSG00000105254,TBCB,protein_coding,1310.25
ENSG00000277443,MARCKS,protein_coding,1314.375
ENSG00000213639,PPP1CB,protein_coding,1314.75
ENSG00000116161,CACYBP,protein_coding,1315.5
ENSG00000181029,TRAPPC5,protein_coding,1316.625
ENSG00000089157,RPLP0,protein_coding,1318
ENSG00000105993,DNAJB6,protein_coding,1323
ENSG00000186010,NDUFA13,protein_coding,1325.375
ENSG00000119801,YPEL5,protein_coding,1329.25
ENSG00000139644,TMBIM6,protein_coding,1329.375
ENSG00000130748,TMEM160,protein_coding,1331.125
ENSG00000140988,RPS2,protein_coding,1333.875
ENSG00000145495,MARCHF6,protein_coding,1335.875
ENSG00000136002,ARHGEF4,protein_coding,1336.375
ENSG00000128272,ATF4,protein_coding,1338
ENSG00000136810,TXN,protein_coding,1342.625
ENSG00000144369,FAM171B,protein_coding,1344.625
ENSG00000070831,CDC42,protein_coding,1353.25
ENSG00000071127,WDR1,protein_coding,1354.75
ENSG00000104112,SCG3,protein_coding,1355.875
ENSG00000167468,GPX4,protein_coding,1356.25
ENSG00000100138,SNU13,protein_coding,1356.25
ENSG00000143420,ENSA,protein_coding,1359.875
ENSG00000135404,CD63,protein_coding,1361.375
ENSG00000211450,SELENOH,protein_coding,1367.125
ENSG00000111229,ARPC3,protein_coding,1372.5
ENSG00000188846,RPL14,protein_coding,1374.25
ENSG00000092841,MYL6,protein_coding,1377.75
ENSG00000075415,SLC25A3,protein_coding,1378.5
ENSG00000085063,CD59,protein_coding,1379.625
ENSG00000101558,VAPA,protein_coding,1384.375
ENSG00000159377,PSMB4,protein_coding,1388.75
ENSG00000163041,H3F3A,protein_coding,1394.25
ENSG00000069275,NUCKS1,protein_coding,1396.625
ENSG00000185565,LSAMP,protein_coding,1398
ENSG00000159692,CTBP1,protein_coding,1399.125
ENSG00000204628,RACK1,protein_coding,1402.625
ENSG00000092199,HNRNPC,protein_coding,1407.125
ENSG00000109956,B3GAT1,protein_coding,1408.75
ENSG00000156052,GNAQ,protein_coding,1411.5
ENSG00000127022,CANX,protein_coding,1411.625
ENSG00000115306,SPTBN1,protein_coding,1413
ENSG00000266964,FXYD1,protein_coding,1413.875
ENSG00000121653,MAPK8IP1,protein_coding,1414.375
ENSG00000129244,ATP1B2,protein_coding,1420.25
ENSG00000276293,PIP4K2B,protein_coding,1420.375
ENSG00000165119,HNRNPK,protein_coding,1426.625
ENSG00000166441,RPL27A,protein_coding,1428.875
ENSG00000166598,HSP90B1,protein_coding,1429.5
ENSG00000197982,C1orf122,protein_coding,1431.125
ENSG00000135486,HNRNPA1,protein_coding,1434.75
ENSG00000152795,HNRNPDL,protein_coding,1437.125
ENSG00000196628,TCF4,protein_coding,1439.375
ENSG00000185818,NAT8L,protein_coding,1439.625
ENSG00000166562,SEC11C,protein_coding,1443.5
ENSG00000124767,GLO1,protein_coding,1444.625
ENSG00000243678,NME2,protein_coding,1448.75
ENSG00000067560,RHOA,protein_coding,1453.375
ENSG00000167658,EEF2,protein_coding,1454.375
ENSG00000170296,GABARAP,protein_coding,1462.875
ENSG00000169862,CTNND2,protein_coding,1463.25
ENSG00000130725,UBE2M,protein_coding,1464.375
ENSG00000179010,MRFAP1,protein_coding,1467.25
ENSG00000168036,CTNNB1,protein_coding,1469
ENSG00000106682,EIF4H,protein_coding,1469.625
ENSG00000113013,HSPA9,protein_coding,1470.75
ENSG00000164929,BAALC,protein_coding,1473.125
ENSG00000188612,SUMO2,protein_coding,1480.625
ENSG00000153904,DDAH1,protein_coding,1484.25
ENSG00000085662,AKR1B1,protein_coding,1485.25
ENSG00000106278,PTPRZ1,protein_coding,1492.625
ENSG00000100664,EIF5,protein_coding,1496.75
ENSG00000183741,CBX6,protein_coding,1501.125
ENSG00000132692,BCAN,protein_coding,1529.5
ENSG00000109332,UBE2D3,protein_coding,1546.75
ENSG00000125743,SNRPD2,protein_coding,1549.25
ENSG00000204681,GABBR1,protein_coding,1565.875
ENSG00000173272,MZT2A,protein_coding,1569.75
ENSG00000115541,HSPE1,protein_coding,1574.875
ENSG00000132507,EIF5A,protein_coding,1583
ENSG00000075785,RAB7A,protein_coding,1591.375
ENSG00000172301,COPRS,protein_coding,1598.375
ENSG00000116209,TMEM59,protein_coding,1600
ENSG00000255302,EID1,protein_coding,1604.375
ENSG00000125691,RPL23,protein_coding,1609.625
ENSG00000144381,HSPD1,protein_coding,1614.5
ENSG00000120438,TCP1,protein_coding,1620.75
ENSG00000131495,NDUFA2,protein_coding,1624.375
ENSG00000153187,HNRNPU,protein_coding,1625
ENSG00000105518,TMEM205,protein_coding,1651.125
ENSG00000075142,SRI,protein_coding,1656
ENSG00000178952,TUFM,protein_coding,1675.125
ENSG00000174917,MICOS13,protein_coding,1680.625
ENSG00000169100,SLC25A6,protein_coding,1681.375
ENSG00000187109,NAP1L1,protein_coding,1688.875
ENSG00000143742,SRP9,protein_coding,1689.375
ENSG00000197111,PCBP2,protein_coding,1689.75
ENSG00000099864,PALM,protein_coding,1697
ENSG00000230989,HSBP1,protein_coding,1697.875
ENSG00000148672,GLUD1,protein_coding,1699.5
ENSG00000120727,PAIP2,protein_coding,1704.875
ENSG00000108518,PFN1,protein_coding,1706.25
ENSG00000205336,ADGRG1,protein_coding,1712.875
ENSG00000009307,CSDE1,protein_coding,1713.25
ENSG00000179218,CALR,protein_coding,1721.625
ENSG00000168913,ENHO,protein_coding,1722
ENSG00000169564,PCBP1,protein_coding,1735.125
ENSG00000112081,SRSF3,protein_coding,1737
ENSG00000143549,TPM3,protein_coding,1740.875
ENSG00000254772,EEF1G,protein_coding,1754.5
ENSG00000171530,TBCA,protein_coding,1773.625
ENSG00000170144,HNRNPA3,protein_coding,1782.375
ENSG00000087274,ADD1,protein_coding,1787.625
ENSG00000151914,DST,protein_coding,1793.625
ENSG00000099795,NDUFB7,protein_coding,1799.25
ENSG00000133142,TCEAL4,protein_coding,1808.625
ENSG00000145494,NDUFS6,protein_coding,1815.5
ENSG00000188243,COMMD6,protein_coding,1823.5
ENSG00000189403,HMGB1,protein_coding,1839.5
ENSG00000175061,SNHG29,lncRNA,1859.25
ENSG00000125995,ROMO1,protein_coding,1860.375
ENSG00000100380,ST13,protein_coding,1894.625
ENSG00000160408,ST6GALNAC6,protein_coding,1920.5
ENSG00000164096,C4orf3,protein_coding,1961.75
